custom_fields
"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
